/header.html	1490256978	無題	プライバシーポリシー |                     特定商取引法に基づく表記 |                     中文 |                     English                                                                                                                                                                                                       トップページ Top                 会社案内 Company                 > 医薬品　>> 工業薬品　>> 衛生検査センター">製品・サービス Products & Service                                              医薬品                         工業薬品                         衛生検査センター                                                       医療関係者の方へ For Medical Personnel                 採用情報 Recruit                 お問合せ Contact                       
/ksearch/tmpl/search.html	1490256684	全文検索システム	全文検索システム | トップに戻る | 索引可能文書 : !all!ファイル   最終更新日 : !update! 検索文    [検索方法] 条件：   件数：   ソート： 検索結果 !result! !num!. !title! 日付 : !date! !doc! !url! リスト : !list! Page : !page! 
/ksearch/tmpl/error.html	1490256683	ERROR!	ERROR! !error! 
/ksearch/tmpl/note.html	1490256683	全文検索システム	全文検索システム | トップに戻る | 索引可能文書 : !all!ファイル   最終更新日 : !update! 検索文 条件：   件数：   ソート： 検索方法   この検索システムは任意の「キーワード」から、当サイト内のウェブページを自由に検索することができます。   キーワードを「半角スペース」で区切ることで、複数キーワードによる検索が可能です。   検索の条件として、「AND検索」と「OR検索」が可能です。   キーワードで使用する「英字」の場合、大文字と小文字は区別されません。 使用例 単一語検索 調べたい単語を1つ指定するだけの基本的な検索方法です。 例: リンゴ AND検索 ある単語とある単語の両方を含む文書を検索します。検索結果を絞り込む時などに便利です。3つ以上の単語を指定することも可能です。 単語と単語の間にスペースを挿みます。 例: リンゴ バナナ   [検索条件で AND を選択] OR検索 ある単語とある単語のどちらかを含む文書を検索します。3つ以上の単語を指定することも可能です。 単語と単語の間にスペースを挿みます。 例: オレンジ バナナ   [検索条件で OR を選択] 
/ksearch/temp/index.html	1490256683	無題	
/ksearch/tmpl/index.html	1490256683	無題	
/ksearch/lib/index.html	1490256681	無題	
/ksearch/data/index.html	1490256680	無題	
/footer.html	1490256179	無題	トップページ                         ニュースリリース・お知らせ                         お問合せ                         プライバシーポリシー                         特定商取引法に基づく表記                                                                                                                                  会社案内                                                                                           会社案内                                 関連会社                                 会社沿革                                 Map                                 ふるさと紹介                                 伏見製品の活用                                 伏見ヒストリー                                                                                                                                                          採用情報                                                              新卒者募集要項                                                                  中途者・経験者募集要項                                                                  FAQ                                                                                                                              製品・サービス                                                                       医薬品                                                                                                            工業薬品                                                              安息香酸・ 安息香酸ナトリウム                                 微結晶セルロース「コンプレッセル」                                 クロスカルメロースナトリウム「ディゾルセル」                                 金属スポンジ・炭化ケイ素スポンジ                                 テクノポーラスローラー                                 テクノポーラス清拭材                                 テクノポーラスブロック                                 ラビトル                                 シアリルグリコペプチド(SGP)                                 ANSOROL 1,5-アンヒドログルシトール                                 有機合成受託                                 得意とする合成技術                                                                                   衛生検査センター                                                                                                                                                                             医療関係者の方へ                                                              スワローケアピュア                                                                                                                       エコゼリー                                                                 G.I.Lab株式会社                                                                                 © Copyright 株式会社伏見製薬所 All Rights Reserved.                                                        
/industrial-chemicals/index.html	1490253939	Industrial Chemicals page1	Top1                         Top2                         Top3                      -->                                                                                                                                         工業薬品             Industrial Chemicals                                  化成品、高機能材、精密化学品など用途に応じた工業薬品の研究開発および販売をしております。                                &#9679;化成品        ・安息香酸・ 安息香酸ナトリウム        ・微結晶セルロース「コンプレッセル」（食品添加物・局方）        ・クロスカルメロースナトリウム「ディゾルセル」（局方）                                        &#9679;高機能材        ・金属スポンジ・炭化ケイ素スポンジ        ・テクノポーラスローラー        ・テクノポーラス清拭材        ・テクノポーラスブロック        ・エコゼリー                                                               &#9679;精密化学品        ・ラビトル        ・シアリルグリコペプチド (SGP)        ・ANSOROL 1,5- アンヒドログルシトール                                        &#9679;受託事業        ・有機合成受託                                                                                                                                                                                       ■安息香酸・ 安息香酸ナトリウム                                                                          殺菌保存剤、食品保存料の安息香酸・安息香酸ナトリウムは、 世界で最も広く使用されています。                                                                                                                                                                              詳細を見る                                                                                               ■硫化ナトリウム、水硫化ナトリウム ■芒硝各種 ( 中性無水芒硝、中性結晶芒硝 ) ■バリウム塩類（塩化バリウム、硫酸バリウム）                                                                                          ■微結晶セルロース「コンプレッセル」（食品添加物・局方）                                                                          Comprecel はパルプを酸で加水分解・精製した、高純度の結晶セルロースです。                                                                                                                                                                              詳細を見る                                                                                                                                                                            ■クロスカルメロースナトリウム「ディゾルセル」（局方）                                                                          クロスカルメロースナトリウムはカルボキシメチルセルロースナトリウムを内部架橋させた物質です。 （架橋剤は使用しておりません。）                                                                                                                                                                              詳細を見る                                                                                                                                                                                                                             ■金属スポンジ・炭化ケイ素スポンジ                                                       金属スポンジと耐熱性、高強度の SiC スポンジを開発いたしました。                                                                                                                                                          詳細を見る                                                                                                                                ■テクノポーラスローラー                                                       吸水・吸油・洗浄・塗布・液切りに優れたウレタン／オレフィンスポンジロールです。                                                                                                                                                          詳細を見る                                                                                                                                            ■テクノポーラス清拭材                                                       クリーンな拭き取り、吸液スポンジです。 スティック状、シート状ヒゴ状のものをご提供しております。                                                                                                                                                          詳細を見る                                                                                                                                            ■テクノポーラスブロック                                                       柔軟性・高吸液能・無自己発塵性を特色とするスポンジブロックです。幅広い用途にご使用いただけます。                                                                                                                                                          詳細を見る                                                                                                                                            ■エコゼリー                                                       お花の給水材です。 花の鮮度を高める栄養素や、微生物から守る抗菌剤を含んだ水をゼリー状に固めたもので、その 99％が水でできています。                                                                                                                                                          詳細を見る                                                                                                                                                                                                                                                     ■ラビトル                                                                          高機能ハロゲンフリー難燃剤のラビトルシリーズは、高リン含有量、 高耐熱性、高耐加水分解性が特長で、樹脂類の特殊難燃剤としてご使用いただけます。                                                                                                                                                                              詳細を見る                                                                                                                                ■シアリルグリコペプチド(SGP)                                                                          卵黄から高品質ＳＧＰの生産に成功。バイオ医薬の糖鎖原料、研究用試薬等さまざまな分野に活用できます。                                                                                                                                                                              詳細を見る                                                                                                                                            ■ANSOROL 1,5-アンヒドログルシトール                                                                          ANSOROL 1,5- アンヒドログルシトールは当社が世界に先駆けて量産化に成功した希少糖の一種で、新しいタイプの機能性素材として、スキンケア商品、オーラルケア商品などへご使用いただけます。                                                                                                                                                                              詳細を見る                                                                                                                                                                                                                              ■有機合成受託                                                                          アジ化ナトリウム、二硫化炭素をベースとした合成反応を得意とし、また塩素、過酸化水素の専用設備で塩素化、スルホン化、エポキシ化等の各種合成にも対応しています。                                                                                                                                                                              詳細を見る                                                                                                                                     株式会社 伏見製薬所                                                               本社・ 丸亀営業所                         香川県丸亀市中津町1676　TEL 0877-22-7285                                                                   東京営業所                         東京都千代田区鍛冶町2-3-1　TEL 03-6361-9121                                                                   大阪営業所                         大阪市中央区今橋3-2-20　TEL 06-6221-5101                                                                                               {{date}}         {{cname}}                      {{title}}             $(function(){       $("#header_out").load("../header.html");      });     $(function(){       $("#footer_out").load("../footer.html");      });     jQuery(document).ready(function () {         jQuery('header nav').meanmenu({         meanMenuCloseSize: "120%", // クローズボタンのフォントサイズ         meanMenuClose: "×" // クローズボタン         }); });     // $('ul#headernavigation > li > a').click(function() {     //     if (location.pathname.replace(/^\//,'') == this.pathname.replace(/^\//,'')      //         || location.hostname == this.hostname) {     //         var target = $(this.hash);     //         target = target.length ? target : $('[name=' + this.hash.slice(1) +']');     //         if (target.length) {     //             $('html,body').animate({     //               scrollTop: target.offset().top - '60'     //             }, 1000);     //             return false;     //         }     //     }     // });     $(document).ready(function () {         $(document).on("scroll", onScroll);                  function onScroll(event){             var scrollPos = $(document).scrollTop();             $('#headernavigation a').each(function (){                 var currLink = $(this);                 var refElement = $(currLink.attr("href"));                 if (refElement.position().top  scrollPos){                     $('#headernavigation ul li a').removeClass("bg-active");                     currLink.addClass("bg-active");                 } else {                     currLink.removeClass("bg-active");                 }             });         }         //smoothscroll         $('a[href^="#"]').on('click', function (e) {             e.preventDefault();             $(document).off("scroll");                          $('a').each(function () {                 $(this).removeClass('bg-active');             })             $(this).addClass('bg-active');                        var target = this.hash,                 menu = target;             $target = $(target);             $('html, body').stop().animate({                 'scrollTop': $target.offset().top+0             }, 500, 'swing', function () {                 window.location.hash = target;                 $(document).on("scroll", onScroll);             });         });     });      
